41,1.666376945979374,0.5378791003233162,0.8787878787878788,0.9056000000000002,./output_objectives.csv
42,1.7496098412763021,0.5210316376639068,0.898989898989899,0.8833000000000009,./output_objectives.csv
43,0.4853621505827134,0.515912877391176,0.8888888888888888,1.0000000000000007,./output_objectives.csv
44,2.2548018191715884,1.385326696995652,0.8383838383838383,0.0899999999999999,./output_objectives.csv
49,0.7266595798410385,0.4918726154952795,0.9090909090909091,0.9643000000000019,./output_objectives.csv
50,2.227069766992252,0.9474863796847518,0.6767676767676768,0.16989999999999994,./output_objectives.csv
51,1.9080109038825026,0.5384077977193031,0.8686868686868687,0.8643000000000013,./output_objectives.csv
52,2.24427164272367,1.2129625395896515,0.7676767676767676,0.14,./output_objectives.csv
53,0.21409531735611204,0.37945217153913374,0.9393939393939394,1.0000000000000007,./output_objectives.csv
55,2.2673549042227057,1.4770619468456134,0.8888888888888888,0.0763,./output_objectives.csv
57,0.5759220587297502,0.5238297298002057,0.8585858585858586,0.9909000000000013,./output_objectives.csv
60,0.5572373862832296,0.5237083867191397,0.8787878787878788,0.9946000000000011,./output_objectives.csv
62,1.8212269166616464,0.5301810591700028,0.8888888888888888,0.8801000000000007,./output_objectives.csv
63,2.164625779499537,0.5645769581628022,0.8383838383838383,0.6913000000000001,./output_objectives.csv
66,0.4212606060690351,0.49731748674792614,0.8787878787878788,1.0000000000000007,./output_objectives.csv
71,0.15613115413195822,0.23533579059947088,0.9393939393939394,1.0000000000000007,./output_objectives.csv
72,0.1914131231862337,0.320848113327197,0.9595959595959596,1.0000000000000007,./output_objectives.csv
73,1.9791332907613963,0.5441084105126589,0.8787878787878788,0.8378999999999988,./output_objectives.csv
76,0.18711412262113536,0.2718362735084932,0.9696969696969697,1.0000000000000007,./output_objectives.csv
78,2.180704478218627,0.6734864803221794,0.7878787878787878,0.35449999999999987,./output_objectives.csv
79,2.2327555602369156,1.1558741304031805,0.7272727272727273,0.11200000000000011,./output_objectives.csv
82,2.2607810296831876,1.4393766268869617,0.8484848484848485,0.0899999999999999,./output_objectives.csv
84,0.20213934579398396,0.33459019739428375,0.9191919191919192,1.0000000000000007,./output_objectives.csv
87,0.7442134666463015,0.4926487141229625,0.9090909090909091,0.9612000000000018,./output_objectives.csv
89,2.1310623354036338,0.5411414644634681,0.898989898989899,0.6314999999999994,./output_objectives.csv
93,1.9749273951347712,0.5476313652130914,0.8585858585858586,0.8571000000000003,./output_objectives.csv
97,2.228491273020788,1.2079966637818547,0.7474747474747475,0.10000000000000007,./output_objectives.csv
98,2.0741436652454217,0.5546063128594043,0.8383838383838383,0.8125999999999997,./output_objectives.csv
